,Physical Security Metrics,Cyber Security Metrics,Regulatory Compliance Metrics,Product Tracking Metrics,Documentation Metrics,Transparency Metrics,Security_Score,Traceability_Score
0,3,3,2,3,5,3,1.6,2.2
1,4,4,4,4,3,4,2.4000000000000004,2.2
2,5,3,4,2,3,2,2.4000000000000004,1.4
3,4,5,3,2,4,5,2.4,2.2
4,4,3,3,4,4,3,2.0,2.2
5,4,4,5,4,3,2,2.6,1.7999999999999998
6,4,4,5,4,5,3,2.6,2.4
7,5,5,5,2,4,2,3.0,1.6
8,5,3,2,5,4,4,2.0,2.6
9,3,3,2,2,5,3,1.6,2.0
10,3,3,2,4,4,3,1.6,2.2
11,5,5,5,3,4,5,3.0,2.4
12,3,4,5,5,3,2,2.4,2.0
13,5,4,5,4,3,2,2.8,1.7999999999999998
14,4,5,3,3,4,2,2.4,1.7999999999999998
15,3,5,2,4,3,5,2.0,2.4
16,4,4,3,5,4,2,2.2,2.2
17,4,4,2,4,4,2,2.0,2.0
18,3,5,3,2,5,2,2.2,1.7999999999999998
19,3,3,4,5,3,3,2.0,2.2
20,4,4,3,2,4,4,2.2,2.0
21,3,4,4,2,5,5,2.2,2.4
22,4,5,2,5,3,4,2.2,2.4000000000000004
23,3,3,4,4,4,5,2.0,2.6
24,4,4,3,2,4,4,2.2,2.0
25,5,4,5,3,5,5,2.8,2.6
26,4,3,5,4,4,3,2.4,2.2
27,3,5,5,3,5,3,2.6,2.2
28,5,5,4,4,3,5,2.8,2.4
29,3,4,5,3,5,2,2.4,2.0
30,5,4,3,4,5,4,2.4,2.6
31,5,4,2,5,5,3,2.2,2.6
32,3,4,4,4,3,3,2.2,2.0
33,4,3,2,4,4,4,1.7999999999999998,2.4000000000000004
34,5,3,2,2,5,5,2.0,2.4
35,4,3,2,4,3,3,1.7999999999999998,2.0
36,4,3,2,5,5,3,1.7999999999999998,2.6
37,4,3,3,5,4,3,2.0,2.4
38,4,4,3,3,5,3,2.2,2.2
39,3,5,5,2,4,4,2.6,2.0
40,5,3,3,3,4,4,2.2,2.2
41,5,4,2,4,4,3,2.2,2.2
42,3,4,3,2,4,3,2.0,1.8000000000000003
43,4,3,3,4,3,3,2.0,2.0
44,3,5,5,4,5,2,2.6,2.2
45,4,4,5,4,3,5,2.6,2.4
46,3,4,4,4,5,3,2.2,2.4
47,4,5,3,2,4,4,2.4,2.0
48,5,5,4,5,4,4,2.8,2.6
49,4,4,5,2,4,5,2.6,2.2
50,3,4,5,5,3,3,2.4,2.2
51,5,5,2,5,5,2,2.4,2.4
52,4,3,4,5,4,4,2.2,2.6
53,5,5,3,4,5,2,2.6,2.2
54,5,5,2,5,3,2,2.4,2.0
55,4,5,4,4,3,3,2.6,2.0
56,5,4,3,4,5,2,2.4,2.2
57,5,4,4,2,4,4,2.6,2.0
58,4,4,5,4,5,5,2.6,2.8
59,4,4,2,5,5,5,2.0,3.0
60,5,4,5,4,5,5,2.8,2.8
61,3,5,5,5,3,3,2.6,2.2
62,5,3,3,2,3,5,2.2,2.0
63,5,4,5,4,3,4,2.8,2.2
64,3,4,4,5,5,4,2.2,2.8
65,5,4,2,2,5,4,2.2,2.2
66,4,4,2,3,5,2,2.0,2.0
67,4,4,5,3,3,5,2.6,2.2
68,3,4,4,5,4,4,2.2,2.6
69,4,3,2,2,4,5,1.7999999999999998,2.2
70,5,5,3,4,4,4,2.6,2.4000000000000004
71,5,5,4,4,5,4,2.8,2.6
72,5,4,5,4,5,2,2.8,2.2
73,5,4,4,3,4,2,2.6,1.7999999999999998
74,3,4,4,5,4,4,2.2,2.6
75,4,3,2,4,4,3,1.7999999999999998,2.2
76,5,3,5,2,3,4,2.6,1.8
77,3,3,4,4,4,3,2.0,2.2
78,3,3,3,2,4,3,1.7999999999999998,1.8000000000000003
79,3,3,4,4,4,2,2.0,2.0
80,5,4,5,5,4,4,2.8,2.6
81,3,5,4,2,5,4,2.4000000000000004,2.2
82,3,5,2,2,4,5,2.0,2.2
83,4,5,3,4,5,5,2.4,2.8
84,5,4,5,3,3,4,2.8,2.0
85,4,3,4,2,3,4,2.2,1.8
86,5,4,4,4,3,4,2.6,2.2
87,5,4,3,5,4,5,2.4,2.8
88,4,4,2,4,4,4,2.0,2.4000000000000004
89,3,3,3,2,3,3,1.7999999999999998,1.6
90,3,5,3,5,4,4,2.2,2.6
91,4,4,3,5,4,5,2.2,2.8
92,4,5,3,4,3,5,2.4,2.4
93,5,3,4,2,4,3,2.4000000000000004,1.8000000000000003
94,4,4,4,4,4,2,2.4000000000000004,2.0
95,3,3,5,4,5,5,2.2,2.8
96,3,3,5,2,5,4,2.2,2.2
97,4,5,5,4,3,4,2.8,2.2
98,5,4,5,3,5,3,2.8,2.2
99,5,4,4,4,4,3,2.6,2.2
100,5,4,2,4,4,2,2.2,2.0
101,5,3,5,3,5,5,2.6,2.6
102,4,3,5,5,4,4,2.4,2.6
103,3,4,3,2,4,5,2.0,2.2
104,5,3,3,5,4,2,2.2,2.2
105,3,4,3,3,3,4,2.0,2.0
106,4,3,4,5,4,2,2.2,2.2
107,4,5,5,3,3,2,2.8,1.6
108,3,3,5,2,4,2,2.2,1.6
109,4,4,5,3,5,3,2.6,2.2
110,4,3,3,2,5,4,2.0,2.2
111,5,5,2,4,4,3,2.4,2.2
112,5,4,5,2,5,4,2.8,2.2
113,5,5,3,5,3,2,2.6,2.0
114,3,5,5,3,3,2,2.6,1.6
115,3,4,2,4,5,3,1.7999999999999998,2.4
116,3,3,5,5,5,2,2.2,2.4
117,3,5,5,5,5,3,2.6,2.6
118,3,4,5,4,4,3,2.4,2.2
119,4,3,2,4,5,3,1.7999999999999998,2.4
120,4,3,5,4,3,2,2.4,1.7999999999999998
121,5,3,2,3,3,2,2.0,1.6
122,3,4,4,4,3,3,2.2,2.0
123,4,5,5,5,4,5,2.8,2.8
124,3,5,3,5,3,3,2.2,2.2
125,4,5,2,5,3,2,2.2,2.0
126,3,5,3,2,5,3,2.2,2.0
127,3,5,3,4,3,3,2.2,2.0
128,5,5,5,5,3,5,3.0,2.6
129,4,5,5,2,5,3,2.8,2.0
130,4,5,3,4,4,3,2.4,2.2
131,5,4,2,4,4,4,2.2,2.4000000000000004
132,3,3,3,4,4,4,1.7999999999999998,2.4000000000000004
133,4,4,4,4,5,3,2.4000000000000004,2.4
134,5,4,3,5,3,3,2.4,2.2
135,5,3,4,4,5,5,2.4000000000000004,2.8
136,3,5,5,3,3,3,2.6,1.7999999999999998
137,5,3,4,2,5,5,2.4000000000000004,2.4
138,5,5,4,2,4,2,2.8,1.6
139,3,4,4,2,4,2,2.2,1.6
140,5,4,2,4,5,3,2.2,2.4
141,4,5,5,2,3,3,2.8,1.6
142,5,5,2,4,4,4,2.4,2.4000000000000004
143,4,3,4,2,5,3,2.2,2.0
144,5,4,5,5,3,2,2.8,2.0
145,3,5,2,2,4,2,2.0,1.6
146,5,3,5,4,3,3,2.6,2.0
147,5,3,3,3,4,4,2.2,2.2
148,5,3,4,2,3,5,2.4000000000000004,2.0
149,4,5,2,5,5,4,2.2,2.8
150,4,5,5,2,3,5,2.8,2.0
151,4,5,5,4,4,2,2.8,2.0
152,4,4,2,4,3,4,2.0,2.2
153,4,4,3,5,5,2,2.2,2.4
154,5,5,5,2,3,4,3.0,1.8
155,5,4,2,3,5,3,2.2,2.2
156,4,3,4,2,3,2,2.2,1.4
157,5,4,4,5,4,4,2.6,2.6
158,5,4,4,4,4,5,2.6,2.6
159,5,3,3,5,4,2,2.2,2.2
160,4,5,3,5,5,2,2.4,2.4
161,5,3,5,5,5,5,2.6,3.0
162,4,3,5,5,5,4,2.4,2.8
163,5,4,3,4,3,3,2.4,2.0
164,4,3,4,4,3,4,2.2,2.2
165,5,4,5,5,4,4,2.8,2.6
166,4,3,2,4,5,3,1.7999999999999998,2.4
167,3,5,2,3,5,2,2.0,2.0
168,3,5,5,4,5,4,2.6,2.6
169,5,5,2,4,5,4,2.4,2.6
170,5,3,5,5,4,5,2.6,2.8
171,4,3,2,5,5,4,1.7999999999999998,2.8
172,3,4,2,4,4,3,1.7999999999999998,2.2
173,5,4,5,4,4,5,2.8,2.6
174,5,3,3,3,3,4,2.2,2.0
175,5,5,4,2,4,3,2.8,1.8000000000000003
176,4,4,5,2,5,5,2.6,2.4
177,5,3,3,2,5,2,2.2,1.7999999999999998
178,5,5,3,5,3,3,2.6,2.2
179,5,5,4,5,5,2,2.8,2.4
180,3,4,5,3,4,3,2.4,2.0
181,3,3,5,4,3,3,2.2,2.0
182,5,4,4,2,4,3,2.6,1.8000000000000003
183,5,3,4,2,5,2,2.4000000000000004,1.7999999999999998
184,3,4,4,3,5,4,2.2,2.4000000000000004
185,3,3,3,4,4,5,1.7999999999999998,2.6
186,5,4,4,5,4,3,2.6,2.4
187,5,4,4,2,3,5,2.6,2.0
188,5,5,5,3,5,5,3.0,2.6
189,3,3,4,2,3,4,2.0,1.8
190,4,5,2,2,5,5,2.2,2.4
191,4,5,4,2,4,3,2.6,1.8000000000000003
192,5,3,3,2,3,5,2.2,2.0
193,4,4,2,4,4,4,2.0,2.4000000000000004
194,5,4,3,4,5,3,2.4,2.4
195,3,4,5,3,4,2,2.4,1.7999999999999998
196,3,5,4,4,3,4,2.4000000000000004,2.2
197,3,4,5,4,4,5,2.4,2.6
198,3,4,3,5,3,2,2.0,2.0
199,5,3,2,2,3,4,2.0,1.8
200,5,3,3,5,4,5,2.2,2.8
201,4,4,2,4,3,5,2.0,2.4
202,4,4,3,5,5,4,2.2,2.8
203,3,5,3,5,4,5,2.2,2.8
204,4,4,5,3,4,5,2.6,2.4
205,5,3,2,5,5,3,2.0,2.6
206,3,5,4,5,4,5,2.4000000000000004,2.8
207,5,5,2,5,3,2,2.4,2.0
208,4,4,2,3,5,4,2.0,2.4000000000000004
209,5,4,3,5,5,2,2.4,2.4
210,5,5,5,4,3,3,3.0,2.0
211,4,3,4,3,3,2,2.2,1.6
212,4,5,2,4,3,5,2.2,2.4
213,4,4,3,3,3,4,2.2,2.0
214,4,4,3,3,4,3,2.2,2.0
215,4,5,2,2,4,5,2.2,2.2
216,3,5,2,5,4,5,2.0,2.8
217,4,5,2,3,3,2,2.2,1.6
218,4,5,5,5,5,4,2.8,2.8
219,3,3,3,4,4,5,1.7999999999999998,2.6
220,5,5,2,4,3,5,2.4,2.4
221,3,5,4,4,4,2,2.4000000000000004,2.0
222,5,5,3,4,3,4,2.6,2.2
223,4,5,2,5,5,3,2.2,2.6
224,4,5,2,5,5,3,2.2,2.6
225,3,3,4,5,3,5,2.0,2.6
226,5,3,5,5,3,5,2.6,2.6
227,3,3,3,2,3,5,1.7999999999999998,2.0
228,5,4,4,3,5,5,2.6,2.6
229,5,5,2,2,4,3,2.4,1.8000000000000003
230,4,3,4,3,5,4,2.2,2.4000000000000004
231,5,4,5,3,4,3,2.8,2.0
232,4,3,5,4,5,5,2.4,2.8
233,4,3,5,5,4,4,2.4,2.6
234,5,4,4,4,4,2,2.6,2.0
235,4,3,4,4,3,5,2.2,2.4
236,4,5,3,3,3,5,2.4,2.2
237,5,4,3,4,4,4,2.4,2.4000000000000004
238,3,4,2,5,4,5,1.7999999999999998,2.8
239,3,5,2,4,5,3,2.0,2.4
240,5,5,4,2,3,5,2.8,2.0
241,3,5,3,5,4,3,2.2,2.4
242,3,5,4,5,3,4,2.4000000000000004,2.4000000000000004
243,4,4,5,2,3,3,2.6,1.6
244,5,3,3,3,4,2,2.2,1.7999999999999998
245,5,3,2,4,3,4,2.0,2.2
246,5,4,3,3,5,4,2.4,2.4000000000000004
247,5,5,3,3,5,2,2.6,2.0
248,3,5,3,3,4,4,2.2,2.2
249,4,3,4,4,3,4,2.2,2.2
250,3,5,5,3,3,3,2.6,1.7999999999999998
251,3,4,5,4,3,5,2.4,2.4
252,4,5,4,4,5,5,2.6,2.8
253,3,3,2,3,4,3,1.6,2.0
254,5,3,5,3,3,3,2.6,1.7999999999999998
255,3,3,5,4,5,4,2.2,2.6
256,4,3,4,5,5,3,2.2,2.6
257,5,4,4,5,5,2,2.6,2.4
258,3,5,5,2,5,2,2.6,1.7999999999999998
259,4,4,3,5,3,3,2.2,2.2
260,4,3,5,4,3,2,2.4,1.7999999999999998
261,4,3,2,4,4,3,1.7999999999999998,2.2
262,5,5,4,3,4,2,2.8,1.7999999999999998
263,3,3,3,3,3,5,1.7999999999999998,2.2
264,4,3,4,2,4,3,2.2,1.8000000000000003
265,3,5,2,4,4,3,2.0,2.2
266,4,4,5,4,4,3,2.6,2.2
267,5,3,5,2,4,2,2.6,1.6
268,4,5,3,3,4,3,2.4,2.0
269,3,4,4,4,3,2,2.2,1.7999999999999998
270,3,4,3,5,3,2,2.0,2.0
271,4,4,2,5,5,5,2.0,3.0
272,4,4,4,2,4,4,2.4000000000000004,2.0
273,3,4,4,4,3,4,2.2,2.2
274,5,4,3,5,5,3,2.4,2.6
275,3,4,4,5,5,4,2.2,2.8
276,4,3,5,2,3,3,2.4,1.6
277,4,4,3,2,4,4,2.2,2.0
278,5,4,4,5,3,3,2.6,2.2
279,3,5,5,5,4,4,2.6,2.6
280,3,5,5,2,5,4,2.6,2.2
281,3,5,3,4,4,3,2.2,2.2
282,4,5,5,2,4,5,2.8,2.2
283,3,5,5,5,5,2,2.6,2.4
284,4,3,2,2,4,4,1.7999999999999998,2.0
285,5,3,4,5,3,4,2.4000000000000004,2.4000000000000004
286,4,5,3,3,4,2,2.4,1.7999999999999998
287,3,4,5,5,4,3,2.4,2.4
288,4,3,4,3,3,4,2.2,2.0
289,4,3,3,4,5,4,2.0,2.6
290,4,4,4,3,3,3,2.4000000000000004,1.7999999999999998
291,3,5,3,3,5,4,2.2,2.4000000000000004
292,5,3,5,5,5,4,2.6,2.8
293,3,5,4,5,4,3,2.4000000000000004,2.4
294,4,3,4,5,3,4,2.2,2.4000000000000004
295,3,3,2,5,5,3,1.6,2.6
296,4,3,4,5,5,3,2.2,2.6
297,4,5,3,3,5,2,2.4,2.0
298,3,4,2,3,4,3,1.7999999999999998,2.0
299,3,3,2,2,3,3,1.6,1.6
300,4,4,4,3,3,3,2.4000000000000004,1.7999999999999998
301,3,5,4,5,5,5,2.4000000000000004,3.0
302,3,3,2,4,4,5,1.6,2.6
303,5,3,5,2,4,4,2.6,2.0
304,4,5,4,2,4,3,2.6,1.8000000000000003
305,4,3,2,4,4,5,1.7999999999999998,2.6
306,4,5,4,5,3,5,2.6,2.6
307,4,5,3,4,3,4,2.4,2.2
308,4,3,5,3,3,5,2.4,2.2
309,4,3,5,2,4,3,2.4,1.8000000000000003
310,3,5,4,4,3,3,2.4000000000000004,2.0
311,5,5,2,3,4,3,2.4,2.0
312,5,3,2,2,5,3,2.0,2.0
313,5,4,4,5,4,2,2.6,2.2
314,4,4,3,3,4,2,2.2,1.7999999999999998
315,5,3,2,5,3,2,2.0,2.0
316,4,4,3,5,3,5,2.2,2.6
317,4,5,2,4,3,2,2.2,1.7999999999999998
318,5,4,4,2,3,3,2.6,1.6
319,5,3,5,2,5,5,2.6,2.4
320,5,5,2,2,4,2,2.4,1.6
321,4,5,5,4,4,3,2.8,2.2
322,5,4,4,2,4,4,2.6,2.0
323,5,5,4,4,5,4,2.8,2.6
324,5,5,5,5,3,5,3.0,2.6
325,3,5,4,2,4,3,2.4000000000000004,1.8000000000000003
326,5,5,5,3,4,5,3.0,2.4
327,5,3,5,2,5,5,2.6,2.4
328,5,4,2,5,3,3,2.2,2.2
329,4,5,3,4,4,4,2.4,2.4000000000000004
330,5,4,5,5,3,4,2.8,2.4000000000000004
331,5,3,3,5,5,3,2.2,2.6
332,4,4,4,5,3,2,2.4000000000000004,2.0
333,3,3,3,3,4,4,1.7999999999999998,2.2
334,5,4,4,5,3,3,2.6,2.2
335,3,4,5,5,4,2,2.4,2.2
336,4,5,3,2,4,5,2.4,2.2
337,5,3,4,2,4,4,2.4000000000000004,2.0
338,3,4,5,2,5,2,2.4,1.7999999999999998
339,3,3,3,5,4,4,1.7999999999999998,2.6
340,5,5,2,4,5,3,2.4,2.4
341,4,5,4,2,4,5,2.6,2.2
342,5,4,3,4,5,5,2.4,2.8
343,5,4,5,2,3,5,2.8,2.0
344,4,4,3,3,5,5,2.2,2.6
345,3,5,5,2,4,5,2.6,2.2
346,4,5,5,4,4,3,2.8,2.2
347,4,3,3,2,4,2,2.0,1.6
348,5,3,5,5,4,5,2.6,2.8
349,5,3,5,3,5,3,2.6,2.2
350,4,5,3,5,3,4,2.4,2.4000000000000004
351,4,3,2,2,5,3,1.7999999999999998,2.0
352,3,4,4,2,4,2,2.2,1.6
353,3,4,5,4,3,2,2.4,1.7999999999999998
354,4,4,4,5,4,2,2.4000000000000004,2.2
355,5,3,3,2,3,4,2.2,1.8
356,4,3,4,4,5,5,2.2,2.8
357,3,3,2,3,5,5,1.6,2.6
358,4,5,2,4,4,5,2.2,2.6
359,5,4,2,4,5,3,2.2,2.4
360,3,4,4,5,3,2,2.2,2.0
361,4,5,3,4,4,5,2.4,2.6
362,5,4,4,5,4,3,2.6,2.4
363,5,3,2,4,3,3,2.0,2.0
364,5,4,3,3,4,5,2.4,2.4
365,5,4,2,5,4,3,2.2,2.4
366,3,4,3,2,4,4,2.0,2.0
367,3,5,3,4,5,3,2.2,2.4
368,4,4,5,2,4,5,2.6,2.2
369,5,3,5,3,3,4,2.6,2.0
370,4,5,3,5,4,4,2.4,2.6
371,5,5,3,5,5,5,2.6,3.0
372,3,5,4,2,3,3,2.4000000000000004,1.6
373,4,4,4,2,5,5,2.4000000000000004,2.4
374,4,3,2,5,5,4,1.7999999999999998,2.8
375,3,3,2,2,4,5,1.6,2.2
376,3,4,2,5,4,2,1.7999999999999998,2.2
377,3,4,5,4,5,2,2.4,2.2
378,3,3,2,5,4,5,1.6,2.8
379,4,3,3,3,3,2,2.0,1.6
380,5,4,2,3,5,5,2.2,2.6
381,3,3,5,4,3,4,2.2,2.2
382,4,5,5,2,3,3,2.8,1.6
383,4,4,4,2,3,2,2.4000000000000004,1.4
384,3,3,5,5,5,4,2.2,2.8
385,4,4,2,3,4,2,2.0,1.7999999999999998
386,5,5,3,5,4,3,2.6,2.4
387,4,3,2,5,5,4,1.7999999999999998,2.8
388,4,4,4,5,3,2,2.4000000000000004,2.0
389,5,3,3,5,3,4,2.2,2.4000000000000004
390,3,4,5,3,3,2,2.4,1.6
391,5,5,2,3,4,5,2.4,2.4
392,4,5,2,2,4,2,2.2,1.6
393,3,4,2,2,4,3,1.7999999999999998,1.8000000000000003
394,4,3,2,5,3,3,1.7999999999999998,2.2
395,5,3,5,5,3,3,2.6,2.2
396,3,5,5,2,3,3,2.6,1.6
397,5,3,3,5,5,2,2.2,2.4
398,3,4,4,4,4,3,2.2,2.2
399,3,4,2,4,4,2,1.7999999999999998,2.0
400,5,3,5,3,3,3,2.6,1.7999999999999998
401,3,5,2,3,3,2,2.0,1.6
402,4,5,5,4,3,3,2.8,2.0
403,4,3,5,3,5,5,2.4,2.6
404,3,5,5,5,5,2,2.6,2.4
405,4,4,5,4,5,2,2.6,2.2
406,5,4,3,3,3,4,2.4,2.0
407,3,3,5,3,4,3,2.2,2.0
408,5,4,5,3,3,2,2.8,1.6
409,4,5,5,3,3,2,2.8,1.6
410,3,5,4,3,3,3,2.4000000000000004,1.7999999999999998
411,5,4,2,2,4,3,2.2,1.8000000000000003
412,5,3,3,3,5,2,2.2,2.0
413,3,4,3,4,4,2,2.0,2.0
414,5,5,2,4,3,3,2.4,2.0
415,5,4,2,5,4,2,2.2,2.2
416,4,3,5,2,4,4,2.4,2.0
417,3,5,2,2,3,5,2.0,2.0
418,3,5,3,4,4,3,2.2,2.2
419,4,5,5,5,4,5,2.8,2.8
420,4,5,5,2,5,2,2.8,1.7999999999999998
421,3,5,5,2,5,5,2.6,2.4
422,4,4,5,3,5,4,2.6,2.4000000000000004
423,4,5,3,4,4,3,2.4,2.2
424,4,3,2,5,3,5,1.7999999999999998,2.6
425,5,5,5,4,4,3,3.0,2.2
426,3,5,5,2,4,3,2.6,1.8000000000000003
427,3,3,2,2,4,2,1.6,1.6
428,3,4,2,2,3,5,1.7999999999999998,2.0
429,4,3,3,5,3,5,2.0,2.6
430,3,5,5,4,5,3,2.6,2.4
431,3,5,2,3,5,5,2.0,2.6
432,4,3,4,4,5,3,2.2,2.4
433,4,4,4,3,4,3,2.4000000000000004,2.0
434,3,5,5,5,4,2,2.6,2.2
435,4,3,3,5,3,3,2.0,2.2
436,5,3,2,5,5,4,2.0,2.8
437,3,3,4,2,5,4,2.0,2.2
438,5,5,4,2,3,3,2.8,1.6
439,4,4,5,3,4,5,2.6,2.4
440,5,3,5,4,4,2,2.6,2.0
441,3,4,2,2,5,5,1.7999999999999998,2.4
442,4,5,5,2,5,3,2.8,2.0
443,5,5,5,2,3,5,3.0,2.0
444,3,5,3,4,3,2,2.2,1.7999999999999998
445,3,4,5,2,4,3,2.4,1.8000000000000003
446,5,3,5,5,5,2,2.6,2.4
447,3,4,4,4,4,2,2.2,2.0
448,4,4,2,5,3,5,2.0,2.6
449,5,3,2,2,3,5,2.0,2.0
450,4,5,4,3,5,2,2.6,2.0
451,4,3,4,4,3,3,2.2,2.0
452,3,5,5,2,3,4,2.6,1.8
453,3,5,3,2,5,3,2.2,2.0
454,5,5,3,3,5,5,2.6,2.6
455,4,4,2,3,5,2,2.0,2.0
456,4,4,2,2,4,4,2.0,2.0
457,4,5,3,5,4,2,2.4,2.2
458,4,5,3,3,3,3,2.4,1.7999999999999998
459,3,5,4,2,4,2,2.4000000000000004,1.6
460,3,4,5,2,4,3,2.4,1.8000000000000003
461,3,4,3,5,4,3,2.0,2.4
462,4,5,5,3,5,3,2.8,2.2
463,5,5,5,2,3,4,3.0,1.8
464,4,3,2,3,3,5,1.7999999999999998,2.2
465,5,3,4,5,5,2,2.4000000000000004,2.4
466,5,4,2,2,3,5,2.2,2.0
467,4,3,5,4,4,5,2.4,2.6
468,3,5,5,4,5,3,2.6,2.4
469,3,5,3,5,4,5,2.2,2.8
470,3,4,4,5,3,3,2.2,2.2
471,5,4,4,3,4,3,2.6,2.0
472,5,3,3,4,3,5,2.2,2.4
473,3,4,5,4,4,4,2.4,2.4000000000000004
474,5,3,2,5,5,2,2.0,2.4
475,3,4,5,3,4,3,2.4,2.0
476,4,3,4,4,3,4,2.2,2.2
477,4,5,3,5,3,3,2.4,2.2
478,4,4,3,2,3,3,2.2,1.6
479,3,4,5,3,3,5,2.4,2.2
480,5,3,2,5,3,3,2.0,2.2
481,4,4,2,5,4,2,2.0,2.2
482,5,5,4,4,4,4,2.8,2.4000000000000004
483,3,3,3,4,5,5,1.7999999999999998,2.8
484,4,3,3,3,4,5,2.0,2.4
485,3,5,2,4,5,4,2.0,2.6
486,5,3,2,2,3,3,2.0,1.6
487,5,5,4,2,5,5,2.8,2.4
488,3,5,2,5,4,5,2.0,2.8
489,3,4,5,4,4,3,2.4,2.2
490,5,4,5,3,4,4,2.8,2.2
491,3,4,3,3,5,4,2.0,2.4000000000000004
492,5,3,3,3,5,3,2.2,2.2
493,3,5,4,2,5,3,2.4000000000000004,2.0
494,3,3,2,5,5,5,1.6,3.0
495,4,3,5,4,5,2,2.4,2.2
496,5,4,3,2,5,2,2.4,1.7999999999999998
497,5,4,5,4,3,5,2.8,2.4
498,4,4,2,4,5,5,2.0,2.8
499,3,4,4,3,4,5,2.2,2.4
500,4,4,3,5,5,5,2.2,3.0
501,4,5,5,3,4,5,2.8,2.4
